"Word","Chapter #","Word #","5 Preceeding Words","5 Succeeding Words"
"Throndheim","4","349","north to king Harold at ","and became his man  "
"Throndheim","4","224","north with the king to ","and he became most friendly "
"through","4","463","Harold claimed as his own ","every district all patrimonies and "
"tide","4","146","to go south in autumn ","So he set earl Rognvald "
"tilled","4","471","all patrimonies and all land ","or untilled likewise all seas "
"time","4","239","with him for a long ","thereafter and was made a "
"time","4","551","and Shetland And in that ","Iceland was found "
"to","4","320","and they two went north ","M ra Rognvald took the "
"to","4","379","for men of his own ","rule them Earl Hroald he "
"to","4","215","there found Harold and submitted ","him and went north with "
"to","4","345","of Berdla then went north ","king Harold at Throndheim and "
"to","4","206","for his life Going northwards ","M ra he there found "
"to","4","483","freshwater lakes All landowners were ","be his tenants as also "
"to","4","223","went north with the king ","Throndheim and he became most "
"to","4","279","Vemund he came by night ","Naust dale where Vemund was "
"to","4","7","went with his forces northwards ","M ra there he joined "
"to","4","306","that Karl of Berdla came ","earl Rognvald with a long "
"to","4","141","king Harold was advised not ","go south in autumn tide "
"to","4","262","by the Eid sea southwards ","the Firths Having news by "
"to","4","330","the ships that had belonged ","Vemund and all the chattels "
"to","4","419","of being at all likely ","raise rebellion Every such man "
"took","4","324","north to M ra Rognvald ","the ships that had belonged "
"treated","4","426","rebellion Every such man he ","in one of two ways "
"two","4","94","On Harold s side fell ","earls Asgaut and Asbjorn and "
"two","4","317","ship fully manned and they ","went north to M ra "
"two","4","430","he treated in one of ","ways he either made him "
"two","4","100","earls Asgaut and Asbjorn and ","sons of earl Hacon Grjotgard "
"tyranny","4","515","many fled abroad from this ","and much waste land was "
"under","4","400","he had gotten new peoples ","his power about barons and "
"untilled","4","473","and all land tilled or ","likewise all seas and freshwater "
"Vemund","4","331","ships that had belonged to ","and all the chattels he "
"Vemund","4","120","Harold subdued South M ra ","Audbjorn s brother still retained "
"Vemund","4","283","night to Naust dale where ","was at a banquet and "
"Vemund","4","274","of the movements of king ","he came by night to "
"very","4","392","the Firthfolk King Harold was ","careful when he had gotten "
"was","4","520","tyranny and much waste land ","then colonized far and wide "
"was","4","138","now autumn and king Harold ","advised not to go south "
"was","4","132","Firthfolk being made king It ","now autumn and king Harold "
"was","4","242","a long time thereafter and ","made a skald  In "
"was","4","44","armies met inside Solskel There ","fought a great battle with "
"was","4","391","over the Firthfolk King Harold ","very careful when he had "
"was","4","85","on Harold s kingdom and ","nicknamed Bandy legs On Harold "
"was","4","553","And in that time Iceland ","found "
"was","4","284","to Naust dale where Vemund ","at a banquet and surrounding "
"waste","4","518","from this tyranny and much ","land was then colonized far "
"way","4","256","earl Rognvald went the inner ","by the Eid sea southwards "
"ways","4","431","treated in one of two ","he either made him become "
"went","4","253","the winter following earl Rognvald ","the inner way by the "
"went","4","2","King Audbjorn ","with his forces northwards to "
"went","4","318","fully manned and they two ","north to M ra Rognvald "
"went","4","343","get Kari of Berdla then ","north to king Harold at "
"went","4","359"," Next spring king Harold ","southwards along the coast with "
"went","4","218","and submitted to him and ","north with the king to "
"were","4","482","and freshwater lakes All landowners ","to be his tenants as "
"West","4","535","and Helsingjaland and also the ","lands the Southern isles Dublin "
"when","4","394","King Harold was very careful ","he had gotten new peoples "
"where","4","282","by night to Naust dale ","Vemund was at a banquet "
"whom","4","411","rich landowners and all those ","he suspected of being at "
"wide","4","525","was then colonized far and ","both eastwards in Jamtaland and "
"winter","4","249","a skald  In the ","following earl Rognvald went the "
"with","4","34","had come from the north ","his forces and the armies "
"with","4","220","to him and went north ","the king to Throndheim and "
"with","4","234","friendly with him and remained ","him for a long time "
"with","4","364","went southwards along the coast ","a fleet and subdued firths "
"with","4","49","was fought a great battle ","much slaughter in either host "
"with","4","309","Berdla came to earl Rognvald ","a long ship fully manned "
"with","4","230","and he became most friendly ","him and remained with him "
"with","4","3","King Audbjorn went ","his forces northwards to M "
"within","4","293","and surrounding the house burnt ","it the king and ninety "
"withstand","4","197","force that Aulvir could not ","them but fled for his "
"worked","4","491","tenants as also all that ","in the forest salt burners "
"would","4","183","Hnuf at his home and ","fain have slain him They "
"wrought","4","77","a great sea rover and ","much scathe on Harold s "
"yet","4","449","as a third choice suffer ","harder conditions some even losing "
